PK,Token Id,Ready,DevReady,Reupload,NAME_CID,IconSrc,ThumbnailSrc,IS_SOULBOUND_CID,RARITY_CID,Type,EquipmentType,SpriteSheetSrc,FACTION_CID,CARD_CID_array,IS_WEEKLY_CID,SIZE_CID,VFX,LOOT_TABLE_CID,LEVEL_CID,START_TIMESTAMP_CID,END_TIMESTAMP_CID,DESCRIPTION_CID,GUIDE_CID,IMG_URL_CID,ICON_URL_CID,SPRITE_SHEET_URL_CID,Last Modified By,Last Modified Time,AI Generated Icon
295 - Jaws,295,checked,checked,,Jaws,Icon_32-Jaws.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/TT7pegKE5B4OSJbvUbC_wA/qQc5hKqG6jbjRx31q9EQL6fFjXF3x_aJz8rhtd3UKsOf4O4oJQbjsbL7NPQwF2Is_NGSr27MC3ED83C24jnt9B6xduGWlB3b5PYEZe1xbhaZryU6mv3mrHuUsLyZb0RkGCydeNTlQQdNrOa7HOHI8Kt_RkaLVrNcYMY92HHKM1M/iC2vSz5fCTu99vN9mgQM8eBs44Gzy0Etv16IpGfs1mY),Thumbnail_33.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/FKm9Nmp8W9oPQM9p8--aXA/Q3R2k6Am4B9N98KTAHWEfAzvRXd_NePsyXiANyNtWha30yhq-Cj5exXVzTmI5UvPCp6ezp46C-EBwNljVxjSkchgo-dOPLb96-yQ4my2oiF_3pv8XmYo-8hDY8fOWZ4s4-nJXdsElUBlIZiy02zIntuzTmuapZH_mGGbYC20M4M/oCh-mXGooO6c3Q9thiA8jIu-5mCbM9I1xwmobDfmTXI),checked,Legendary,Fish,,,,,,XL,,,0,,,,Found in the Dungeon Pond,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreiavygz6cofewl36emgbkyh3li774fpibnykvesa4fc3737ha4anye,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreiew2gle7fujrfogv3wm47b6rkjahgdkme545jbxdsugr5vj4nviyq,,charlie l,8/19/2025 8:43 PM,
296 - Blue Whale,296,checked,checked,,Blue Whale,Icon_33-Whale.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/f1urRBtiJG8_neUNW-_SVg/ODGbURAh-zPhfxbDaAmfp-LNWF4QqKdBvjyg5ajVrE1NjsJipYuqGHzowUgVFajZUQB_x4Zk8peLWMYaF0dACcfRvqFh1Ssvn4-oUSEp7rYrmH4nZ6i4X7rOzeXuAJDj32hSRsr3APmqsE26_D-4o2_iJf4A0YG-3tbita-Z8es/G66t7UJOJ7I380M7SxTf4q0_vLFJYR_CAL2yE-b6RsA),Thumbnail_34.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/VrTnCaZBtF4vQqCfveNE7A/sPtDgRbjz5kKSRNzuuiTygT9bWsJ-inAuWBDdAphF0QLhz2fn9Nip6yKe6VdQW0vZFAuJPJYhKg620MNCNvyXCHveFXMn_3tub5iIyOmbEpC28tcm-r5nTu26Cly3TsmJZC1oBA0irrxo-kFvFinqJjlaYuXgvGSTjdjMMMHbU4/B1o9QalWneibMB20jpgLKa9qaUnuxIfiRNUwB83jxNQ),checked,Legendary,Fish,,,,,,XXL,,,0,,,,Found in the Dungeon Pond,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreigojs6s4s4hx6fw3qbeoephla4srqgxc3yrdomhb2dmyooxahl3qu,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreibs5lxq5deje5bgfry4dpcamrj3sa25pajltwhbqfsrlufs7je2q4,,charlie l,8/19/2025 8:43 PM,
297 - Mobius Dickens,297,checked,checked,,Mobius Dickens,Icon_34-Moby-Dick.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/vpKYPq-VopyOzjZ5Zc0atQ/v58J6szWKApsePhf8YO4-6is2TlNjqBlTUI8TpCraMKEqFPtSgeRO-YsbwfGYRv4YRtmnji1g4wqXFrVewp49cedxBAHKEcXz8MO8Y8-fgDyVJOxGNwJXlrTe7gh9BKAIDcbUGmgtIQO3DJx77KAeniihl8_RhHO1Bk-w7wNeWU/UTWYM40TqoQ4c14O6c-zXPp4jrSsn35Z6dcSmn9Q7aU),Thumbnail_35.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/SorA1O-RnuUERDnOeOxmBg/iX6aStwGAWKu_8STSZ2FSiVg3KDHAc4fnvSallRSpfkEqhsLTaQdwRFkYA2ISToU3RTNh9pNlq8G06DQl5eksfZlC-ZP9hXPVy9FNS7qq6JlF6YDxKiZwDKdtGwip2gwsyzmk71jY7FdiboCawP1f0n5PiotWUZVRceHVL1qEuE/Kfq-YJwoxfNlQs-lkZSRnWqntz8_q1_1achbpsFHW-8),checked,Relic,Fish,,,,,,XXL,,,0,,,,Found in the Dungeon Pond,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreiaxo2gekahd4xtgx4p54bjxwzcvm2azqdyivhv6k5iebqj2aamqny,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreiavatyz5hyg3wopotagowp2udpsccnsedt2mkvqpanutl676mvvyi,,charlie l,8/19/2025 8:43 PM,
298 - Gigapengu,298,checked,checked,,Gigapengu,Icon_36-Pudgy.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/fUzlC1cONYelsKwCvmmNwA/cl1IsH1Er3BED7v09NNw3v19vz7cCFjYhSvM6IOAjxNvGSrRf03YXIGEkSFGySxMAbDI0oemPnhIELfs1BJ7qZQ_Wn9G2BhXeIEF5utIeYUYAu3wFUqAeFMv_EtHC09CPvISs5uqd7SWisS3iriDPdyqtUAE0TUx0j64ayNC1Jk/KhbFEvk2IHlPN76jHGhSc2FYgisp8ApNJe34_FNp9wg),Thumbnail_36.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/wo1lyQEP2b8GrjvWU26W1g/3IxU9dpnOJB39L917InVCTjI140YOzpSVbkV2BekAhMefrFGhtAKPuRFrB93pR9eEg-JPFN1yM317aZebhQ6KpC7UzRyeWnVYMbXr37VZoVmgAY0OGcRsMvJop8-5ccBFPTBKw09Ha83dhOs4ekgJphyXalLHR05uxROIN9ic00/3fVdpiObo6bgKesDk1YudrDxxRHyGqy9vl4h90O3jAw),,Uncommon,Fish,,,,,,MED,,,0,20257,20271,,Found in the Dungeon Pond,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreihuex7plsma2pjtzjtnuzcsvecp573vg67e6vny7ni3uquss3hpna,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreib4rdwwnosupyfopwbqh24em5jxlcdd7f5y5ilkfwv2bbmqmq2phe,,charlie l,8/19/2025 8:43 PM,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334 - Phingu,334,checked,,,Phingu,Icon_Phin.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/sjtstzGT-lOffQ2fGAz1_A/T0Bjpt4rI8Ia7HhB8F35zhAauOHmiDlNfVtKiWul88gnCJBwwLLNogNqcS8KNg4TEHccmbdpkLHS7SdG4-M4yEeRTLxoma45ZICkImJ_5KfF69aVYgruoXd5A9L0zRsIuIZMZD5VLta0hbqPjw_lqduTXNtihEl-YHaFKYEcwRs/zOTTANA7NTx3olXaH2kdhbEPrRzYCCaeDSzkNl0mFbo),Thumbnail_Phin.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/z1Amq7QhGqDhFxKNhsJXZQ/pFCotvuLaVSg482orp7Qw3vFopk4cptTefwwcpil40zK6bD8k7QeD8iWx8nPJf3pxr_N710KXIl0vquz6AtMNB8bz4q5xq5_5x_-KdCRLWXrUc92rPq66cIxQOWL9TFGBDYZfDFXg92swrFZIRFgpI-FVdXm9Y-zWUS0_iifErs/WCK4KRIdr3KZgTCe5NB2ZAjSc9yBV7VhiXcsulR66fk),,Rare,Fish,,,,,,MED,,,,20304,20318,,Found in the Dungeon Pond,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreid6kqilnrkizoqkivzvykvm2mkk475zpav2q4lxpkxll7sdlp4hfq,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreiaieniyvuq23hxaitkrtl7uz3c26ve64kepys5xmzg7f5nk5f6zji,,Garnish,8/20/2025 11:30 AM,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573 - Chimpu,573,checked,checked,,Chimpu,Icon_prototype_Chimpi.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/Vbyzm0smlWNUIuI4Kn_UYw/jF-pU_C2gc1luewVJvJl-v4FAAtdcOMGA_bS7J3Psg_HKuFFEK1Ru2aQdwb-_OpKzEU4ciLNCHIX6wpPV71sK4WvWkNMoaAm35AR8reaW8yGle2Ut9ZLF4zol_LgTAppZbkeUM8w2_PLoln_R_2NilhV7Y3sJdiC2NJQxbzDPyo/4aGPlfzCozXXpy-2aHleOtJypud6KO4FG6jERl9i_XA),Thumbnail_prototype_Chimpi.png (https://v5.airtableusercontent.com/v3/u/49/49/1769738400000/5K8AAFPRc3fwwrYmaqVpog/X1ZYVT5pnN1nfYtLrzrMxdrAxNlvfsB7BZYg76NvTCm6PMWPkUf8McQZl5KWseeHbX7yWzJffwaLS37vx6b-imT3Y5qBCzbCO279yvP8jHIBeMLhfXpp2vENQH20Cte02FWJBguwIQnqczaODn6oPZxopy1ZPuqniKfAc6Xs-fgU3mPMgWWX6DpfChLWLDkr/3O9aWW6vUaq54CvEJ7jBRUekbfHo90zahHNrtaEBW0I),,Rare,Fish,,,,,,MED,,,,20371,20385,Definitely a fish.,,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreifaktoaatdqqxlp2x2jjvj7gnghqcigckdz6iy6aulnel2r6iyhve,https://jade-decent-lizard-287.mypinata.cloud/ipfs/bafkreiehxa3ietlfwsla66wriev2ud4ye6bxstpinoatpta7ooo2slrena,,Garnish,10/24/2025 4:12 PM,